gaze,134032900146362429,122,613
gaze,134032900146445874,123,611
gaze,134032900146527804,125,612
gaze,134032900146608890,126,617
gaze,134032900146684740,123,612
gaze,134032900146778060,123,609
gaze,134032900146860051,128,611
gaze,134032900146945144,122,607
gaze,134032900147026708,125,612
gaze,134032900147110757,122,609
gaze,134032900147192409,124,609
gaze,134032900147278766,131,609
gaze,134032900147358575,128,604
gaze,134032900147449374,125,603
gaze,134032900147526014,117,603
gaze,134032900147600834,125,612
gaze,134032900147656676,119,608
gaze,134032900147737864,92,571
gaze,134032900147821657,63,514
MouseMove,134032900147852123,936,508
MouseMove,134032900147931263,906,508
gaze,134032900147970425,48,465
MouseMove,134032900148013127,861,512
gaze,134032900148017019,53,396
MouseMove,134032900148093310,799,512
gaze,134032900148103832,64,337
MouseMove,134032900148173262,729,512
gaze,134032900148180198,86,286
MouseMove,134032900148252383,643,512
gaze,134032900148269289,77,262
MouseMove,134032900148331430,548,512
gaze,134032900148351746,73,279
MouseMove,134032900148412140,456,506
gaze,134032900148434333,75,279
MouseMove,134032900148492209,366,504
gaze,134032900148516812,73,272
MouseMove,134032900148571395,288,500
gaze,134032900148599841,71,277
MouseMove,134032900148651853,203,489
gaze,134032900148686417,71,271
MouseMove,134032900148731244,142,481
gaze,134032900148756481,76,271
MouseMove,134032900148813541,97,473
gaze,134032900148852649,78,269
MouseMove,134032900148891523,62,466
gaze,134032900148933741,71,271
MouseMove,134032900148971967,44,464
gaze,134032900149017080,67,271
MouseMove,134032900149051575,33,461
gaze,134032900149100587,71,274
MouseMove,134032900149132486,29,459
gaze,134032900149183769,69,270
MouseMove,134032900149212293,27,456
gaze,134032900149267419,71,265
MouseMove,134032900149293028,27,456
gaze,134032900149350496,69,267
MouseMove,134032900149371827,27,455
gaze,134032900149435013,67,271
MouseMove,134032900149451547,29,455
gaze,134032900149517289,78,271
MouseMove,134032900149533919,33,453
gaze,134032900149600200,71,270
MouseMove,134032900149612651,35,453
gaze,134032900149672807,68,270
gaze,134032900149729162,67,272
gaze,134032900149811913,69,263
MouseMove,134032900151851687,36,451
MouseMove,134032900151937326,39,451
MouseMove,134032900152011782,44,450
MouseMove,134032900152091670,49,449
MouseMove,134032900152171411,53,448
MouseMove,134032900152252010,57,447
MouseMove,134032900152335321,60,445
MouseMove,134032900152411137,61,444
MouseMove,134032900152492078,63,443
MouseMove,134032900152572394,66,442
MouseMove,134032900152651742,69,440
MouseMove,134032900152731751,74,437
MouseMove,134032900152832860,77,435
MouseMove,134032900152891421,82,432
MouseMove,134032900152971306,87,427
MouseMove,134032900153051305,92,422
MouseMove,134032900153131606,95,419
MouseMove,134032900153211364,98,416
MouseMove,134032900153291772,102,409
gaze,134032900153350686,81,246
MouseMove,134032900153376854,105,404
gaze,134032900153434021,74,305
MouseMove,134032900153451369,107,399
gaze,134032900153520738,78,313
MouseMove,134032900153531404,109,393
gaze,134032900153599107,84,296
MouseMove,134032900153612189,110,391
gaze,134032900153681996,79,308
